Received: from localhost (localhost.localdomain [127.0.0.1])
	by dogfood.zimbra.com (Postfix) with ESMTP id 0A560C6D44;
	Fri, 22 Sep 2006 15:37:43 -0700 (PDT)
X-Virus-Scanned: amavisd-new at dogfood.zimbra.com
X-Spam-Score: -3.942
X-Spam-Level: 
X-Spam-Status: No, score=-3.942 tagged_above=-10 required=4
	tests=[ALL_TRUSTED=-1.8, AWL=0.282, BAYES_00=-2.599,
	NORMAL_HTTP_TO_IP=0.175]
Received: from dogfood.zimbra.com ([127.0.0.1])
	by localhost (dogfood.zimbra.com [127.0.0.1]) (amavisd-new, port 10024)
	with ESMTP id RXlbdaechp5b; Fri, 22 Sep 2006 15:37:37 -0700 (PDT)
Received: from dogfood.liquidsys.com (dogfood.liquidsys.com [10.10.130.20])
	by dogfood.zimbra.com (Postfix) with ESMTP id EA4F6C6D43
	for <support@example.com>; Fri, 22 Sep 2006 15:37:36 -0700 (PDT)
Message-ID: <9176206.1771158964656956.JavaMail.email2case@example.com>
Date: Fri, 22 Sep 2006 15:37:53 -0700 (PDT)
From: Sean Lally <sean.lally@example.com>
Reply-To: Sean Lally <sean.lally@example.com>, support@example.com, 
	Ramadan Mansoura <rmansoura@example.com>
Sender: email2case@example.com
To: support@example.com
Subject: SF: Case 00004594: CrownPeak Technology - Reading pane large
 message display issue
MIME-Version: 1.0
Content-Type: TEXT/PLAIN; charset=utf-8
Content-Transfer-Encoding: 7bit

|Updated Case: 00004594 -- https://na2.salesforce.com/50040000002VYZ3AAO
|----------------


----- Forwarded Message -----
From: Charlie Root <root@example.com>
To: root@example.com
Sent: Friday, September 22, 2006 0:33:53 AM GMT-0800
Subject: wfogw.crownpeak.com snort report

Subject: snort daily report

The log begins from: Sep 20 20:02:08
The log ends     at: Sep 21 19:59:41
Total events: 10381
Signatures recorded: 20
Source IP recorded: 348
Destination IP recorded: 276


The number of attacks from same host to same
destination using same method
=========================================================================================================================================
  # of
 attacks  from                                                  to                                            method
   2      www.workforce.com                                     ssvmxgateway.ssv.wa.gov                       P2P GNUTella GET : {TCP}
   2      msk1.cphost.ru                                        www.workforce.com                             (snort_decoder): T/TCP Detected {TCP}
   2      169.153.201.97                                        www.workforce.com                             SCAN nmap TCP : {TCP}
   2      lj601244.inktomisearch.com                            www.workforce.com                             WEB-MISC robots.txt access : {TCP}
   2      199.34.6.3                                            www.workforce.com                             SCAN nmap TCP : {TCP}
   2      www.workforce.com                                     mta-v1.mail.vip.tp2.yahoo.com                 P2P GNUTella GET : {TCP}
   2      user-5445acf1.lns2-c13.telh.dsl.pol.co.uk             www.workforce.com                             WEB-ATTACKS rm command attempt : {TCP}
   2      65-43-141-198.sterling-heights.net                    www.workforce.com                             (snort_decoder): T/TCP Detected {TCP}
   2      crawl15.exabot.com                                    www.workforce.com                             WEB-MISC robots.txt access : {TCP}
   2      ia700325.eg.archive.org                               www.workforce.com                             WEB-MISC robots.txt access : {TCP}
   2      208.66.194.163                                        www.workforce.com                             WEB-MISC robots.txt access : {TCP}
   2      www.workforce.com                                     gateway-a.comcast.net                         P2P GNUTella GET : {TCP}
   2      gimli.seekbot.net                                     www.workforce.com                             WEB-MISC robots.txt access : {TCP}
   2      Ottawa-HSE-ppp265590.sympatico.ca                     www.workforce.com                             WEB-MISC robots.txt access : {TCP}
   2      web.oln.org                                           www.workforce.com                             WEB-MISC robots.txt access : {TCP}
   2      winn-cache-2.server.ntli.net                          www.workforce.com                             WEB-MISC robots.txt access : {TCP}
   2      69.30.179.121                                         www.workforce.com                             WEB-MISC robots.txt access : {TCP}
   2      egspd42448.ask.com                                    www.workforce.com                             WEB-MISC robots.txt access : {TCP}
   2      216.84.132.82                                         www.workforce.com                             (snort_decoder): T/TCP Detected {TCP}
   2      bl1sch2042707.phx.gbl                                 www.workforce.com                             WEB-MISC robots.txt access : {TCP}
   2      12.9.20.42                                            www.workforce.com                             (snort_decoder): T/TCP Detected {TCP}
   2      65.114.182.252                                        www.workforce.com                             SCAN nmap TCP : {TCP}
   2      wj500050.inktomisearch.com                            www.workforce.com                             WEB-MISC robots.txt access : {TCP}
   2      209.223.170.226                                       www.workforce.com                             (snort_decoder): Experimental Tcp Options found {TCP}
   2      opaccM66.chester.ac.uk                                www.workforce.com                             WEB-MISC robots.txt access : {TCP}
   2      www.workforce.com                                     mail2.cunamutual.com                          P2P GNUTella GET : {TCP}
   2      216-111-114-195.dia.static.qwest.net                  www.workforce.com                             (snort_decoder): T/TCP Detected {TCP}
   2      www.workforce.com                                     115-229.dsl.nctc.com                          P2P GNUTella GET : {TCP}
   2      wj500003.inktomisearch.com                            www.workforce.com                             WEB-MISC robots.txt access : {TCP}
   2      63.76.75.34                                           www.workforce.com                             SCAN nmap TCP : {TCP}
   2      196.15.148.178                                        www.workforce.com                             SCAN nmap TCP : {TCP}
   2      210.173.180.151                                       www.workforce.com                             WEB-MISC robots.txt access : {TCP}
   2      hlfxns01bbg-142177232099.ns.aliant.net                www.workforce.com                             WEB-MISC robots.txt access : {TCP}
   2      ool-457b2cb8.dyn.optonline.net                        www.workforce.com                             WEB-MISC robots.txt access : {TCP}
   2      170.224.68.60                                         www.workforce.com                             WEB-MISC robots.txt access : {TCP}
   2      ia700341.eg.archive.org                               www.workforce.com                             WEB-MISC robots.txt access : {TCP}
   2      CPE-138-130-33-141.nsw.bigpond.net.au                 www.workforce.com                             WEB-MISC robots.txt access : {TCP}
   2      12.14.169.141                                         www.workforce.com                             (snort_decoder): T/TCP Detected {TCP}
   2      64.119.130.2                                          www.workforce.com                             SCAN nmap TCP : {TCP}
   2      203.135.40.11                                         www.workforce.com                             WEB-ATTACKS rm command attempt : {TCP}
   2      155.57.254.1                                          www.workforce.com                             (snort_decoder): T/TCP Detected {TCP}
   2      UNKNOWN-202-165-96-142.yahoo.com                      www.workforce.com                             WEB-MISC robots.txt access : {TCP}
   2      www.workforce.com                                     gateway-s.comcast.net                         P2P GNUTella GET : {TCP}
   2      wj500035.inktomisearch.com                            www.workforce.com                             WEB-MISC robots.txt access : {TCP}
   2      reserved2.innovantage.co.uk                           www.workforce.com                             WEB-MISC robots.txt access : {TCP}
   2      65.82.23.6                                            www.workforce.com                             SCAN nmap TCP : {TCP}
   2      59-117-123-110.dynamic.hinet.net                      www.workforce.com                             SCAN Proxy Port 8080 attempt : {TCP}
   2      208.66.194.166                                        www.workforce.com                             WEB-MISC robots.txt access : {TCP}
   2      162.119.232.105                                       www.workforce.com                             WEB-MISC robots.txt access : {TCP}
   2      www.workforce.com                                     maple.itsd.gov.bc.ca                          P2P GNUTella GET : {TCP}
   2      www.workforce.com                                     mail1.crownpeak.com                           P2P GNUTella GET : {TCP}
   2      12.127.243.126                                        www.workforce.com                             (spp_stream4) STEALTH ACTIVITY (unknown) detection {TCP}
   2      85.19.72.153                                          www.workforce.com                             WEB-MISC robots.txt access : {TCP}
   2      irc7.irc.ccu.edu.tw                                   www.workforce.com                             WEB-MISC robots.txt access : {TCP}
   2      www.workforce.com                                     adsl-068-153-154-116.sip.asm.bellsouth.net    P2P GNUTella GET : {TCP}
   2      pg2px.pg.com                                          www.workforce.com                             WEB-MISC robots.txt access : {TCP}
